Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/MerchManagerV1/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/locale with glob **/*.mo.
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/window/numba_.py first seen with mtime 1708794707.9430277
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/io/__init__.py first seen with mtime 1708794618.1027043
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1693958954.583954
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/lib/__init__.py first seen with mtime 1693958954.2548304
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1693958955.1743453
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata.py first seen with mtime 1693958954.2604268
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/internals.cpython-39-darwin.so first seen with mtime 1708794708.121241
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/protocols.py first seen with mtime 1683527765.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/runner.py first seen with mtime 1683527773.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/edns.py first seen with mtime 1706631438.5217884
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1693958955.1225047
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_plotly_utils/colors/cyclical.py first seen with mtime 1708794617.8295794
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/fitz/utils.py first seen with mtime 1711555395.0804374
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/strings/base.py first seen with mtime 1708794707.930558
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/topology.py first seen with mtime 1706631438.6530447
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/graph_objs/_histogram2dcontour.py first seen with mtime 1708794617.877624
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/ma/core.py first seen with mtime 1708794706.9400053
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/tslibs/period.cpython-39-darwin.so first seen with mtime 1708794708.1563492
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_plotly_utils/colors/qualitative.py first seen with mtime 1708794617.8299196
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1693958955.1507854
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1683527765.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1693958955.169594
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1693958955.1723483
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fnmatch.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/ops/__init__.py first seen with mtime 1708794707.9488153
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/plotting/_core.py first seen with mtime 1708794708.1746216
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/lib/_datasource.py first seen with mtime 1708794707.0689325
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/parquet.py first seen with mtime 1708794707.9537866
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/lib/_iotools.py first seen with mtime 1708794707.062543
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/graph_objs/_figure.py first seen with mtime 1708794617.8739345
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/array_algos/masked_reductions.py first seen with mtime 1708794707.9326587
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/utils.py first seen with mtime 1711554760.9266424
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/util/ssl_.py first seen with mtime 1693958953.7353005
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1693958955.1182568
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/sorting.py first seen with mtime 1708794707.9252555
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/authtoken/models.py first seen with mtime 1693958955.939565
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1693958955.1349816
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1693958955.1343257
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1693958955.1403594
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/clipboards.py first seen with mtime 1708794707.9549015
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/bs4/__init__.py first seen with mtime 1710434532.3019729
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/_parsers/hiredis.py first seen with mtime 1711554760.9274147
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/parsers/base_parser.py first seen with mtime 1708794707.9574022
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/__init__.py first seen with mtime 1708794707.925323
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/amqp/utils.py first seen with mtime 1711553592.6836782
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1693958955.1443686
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/celery/utils/imports.py first seen with mtime 1711553592.7975256
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/xml.py first seen with mtime 1708794707.9546578
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/mongo_client.py first seen with mtime 1706631438.6456559
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/reshape.cpython-39-darwin.so first seen with mtime 1708794708.122139
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/timezone_field/backends/zoneinfo.py first seen with mtime 1711555063.8430853
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/lib/format.py first seen with mtime 1708794707.0649962
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/_utils/_convertions.py first seen with mtime 1708794706.8943052
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/core/numerictypes.py first seen with mtime 1708794706.912454
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1693958954.8392143
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/click/formatting.py first seen with mtime 1711553592.5900161
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/__init__.py first seen with mtime 1708794617.8601499
File /Users/ginotateo/PycharmProjects/TateoMerch/rsr/admin.py first seen with mtime 1693958771.7759094
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/server_type.py first seen with mtime 1706631438.6505468
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/search_folders.py first seen with mtime 1693958955.813517
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/amqp/__init__.py first seen with mtime 1711553592.6813815
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1693958955.13117
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1693958955.049018
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/graph_objs/_scattergl.py first seen with mtime 1708794617.8822978
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/hmac.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1706631447.1781046
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/json/__init__.py first seen with mtime 1708794707.9637415
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/site.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_redis/exceptions.py first seen with mtime 1713073635.7974982
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1693958955.1216922
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/__init__.py first seen with mtime 1708794707.9204571
File /Users/ginotateo/PycharmProjects/TateoMerch/account/urls.py first seen with mtime 1712719094.718363
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/celery/utils/objects.py first seen with mtime 1711553592.7979937
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/lib/shape_base.py first seen with mtime 1708794707.066319
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha3.cpython-39-darwin.so first seen with mtime 1683863865.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1693958954.75782
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1693958953.7326877
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1693958955.144084
File /Users/ginotateo/PycharmProjects/TateoMerch/MerchManagerV1/settings.py first seen with mtime 1713076580.1649559
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/util/request.py first seen with mtime 1693958953.7348626
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/charset_normalizer/md__mypyc.cpython-39-darwin.so first seen with mtime 1693958954.1813557
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/zonefile.py first seen with mtime 1706631438.527693
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1693958955.1492527
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_multibytecodec.cpython-39-darwin.so first seen with mtime 1683863873.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/util/_exceptions.py first seen with mtime 1708794707.9531074
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1693958955.1713638
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1693958955.1412091
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1693958955.1433892
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/ttl.py first seen with mtime 1706631438.5265524
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextvars.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/lib/boxstuff.py first seen with mtime 1693958954.2554317
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/commands/sentinel.py first seen with mtime 1711554760.936756
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_bisect.cpython-39-darwin.so first seen with mtime 1683863881.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1693958955.1618772
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/requests/hooks.py first seen with mtime 1693958954.216292
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/bs4/element.py first seen with mtime 1710434532.3027544
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/datetime_safe.py first seen with mtime 1693958955.1694968
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1693958955.1251793
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/core/multiarray.py first seen with mtime 1708794706.9068477
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_futures.py first seen with mtime 1683527765.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/ops/mask_ops.py first seen with mtime 1708794707.949068
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1693958954.5853846
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/internals/__init__.py first seen with mtime 1708794707.9381788
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/string.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/join.cpython-39-darwin.so first seen with mtime 1708794708.1123714
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/auth_token.py first seen with mtime 1693958955.812747
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1693958955.1249664
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1693958954.1837003
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1693958955.147161
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/rdataset.py first seen with mtime 1706631438.5249202
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/xml/dom/minicompat.py first seen with mtime 1683527772.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1693958955.169389
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1693958955.1188622
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/linalg/linalg.py first seen with mtime 1708794706.9376788
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/genericpath.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/sas/sasreader.py first seen with mtime 1708794707.9641814
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/indexes/datetimes.py first seen with mtime 1708794707.9502304
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/excel/_util.py first seen with mtime 1708794707.962851
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/bson/int64.py first seen with mtime 1706631438.6374147
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_config/dates.py first seen with mtime 1708794708.1779487
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/__init__.py first seen with mtime 1683527768.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fractions.py first seen with mtime 1683527751.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/result.py first seen with mtime 1683527773.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/tslibs/timestamps.cpython-39-darwin.so first seen with mtime 1708794708.1669383
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/hashtable.cpython-39-darwin.so first seen with mtime 1708794708.1333554
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/tslibs/offsets.cpython-39-darwin.so first seen with mtime 1708794708.1699905
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/graph_objs/_violin.py first seen with mtime 1708794617.88563
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1693958955.1625173
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1693958955.1238978
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/common.py first seen with mtime 1706631438.643146
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/tools/__init__.py first seen with mtime 1708794707.9309828
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/cgi.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1693958955.1222982
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/constants.py first seen with mtime 1683527765.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_helveticaboldoblique.py first seen with mtime 1693958954.2619493
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/auth_oidc.py first seen with mtime 1706631438.6416051
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ctypes/_endian.py first seen with mtime 1683527770.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/utils.py first seen with mtime 1683527767.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/fft/_pocketfft_internal.cpython-39-darwin.so first seen with mtime 1708794707.0745163
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/argparse.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/series.py first seen with mtime 1708794707.9250722
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/kombu/pools.py first seen with mtime 1711553592.702627
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1693958954.8018336
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/compat.py first seen with mtime 1693958955.8128507
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/ctypeslib.py first seen with mtime 1708794706.8777065
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/utils/html.py first seen with mtime 1693958955.975774
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/lib/scimath.py first seen with mtime 1708794707.0636542
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/keyword.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/charset_normalizer/utils.py first seen with mtime 1693958954.1823938
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/util/timeout.py first seen with mtime 1693958953.735686
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/inspect.py first seen with mtime 1683527751.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/parser.py first seen with mtime 1683527767.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/shapeannotation.py first seen with mtime 1708794617.8630304
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/array_algos/quantile.py first seen with mtime 1708794707.932441
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/__init__.py first seen with mtime 1683527767.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/rl_settings.py first seen with mtime 1693958954.2359505
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1693958955.9758956
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/excel/_odswriter.py first seen with mtime 1708794707.962722
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/click/types.py first seen with mtime 1711553592.5916808
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/requests/models.py first seen with mtime 1693958954.2164848
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1693958955.1220741
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1693958955.1596093
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/indexes/frozen.py first seen with mtime 1708794707.951109
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/packages/__init__.py first seen with mtime 1693958953.7338142
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/requests/packages.py first seen with mtime 1693958954.2165937
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/topology_description.py first seen with mtime 1706631438.6532176
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/pdfmetrics.py first seen with mtime 1693958954.2642546
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/polynomial/polyutils.py first seen with mtime 1708794707.0934174
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/reshape/encoding.py first seen with mtime 1708794707.928835
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/celery/utils/__init__.py first seen with mtime 1711553592.796672
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1706631447.1756482
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/maxminddb/const.py first seen with mtime 1713040021.6036358
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cffi/error.py first seen with mtime 1693958955.84747
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/groupby/categorical.py first seen with mtime 1708794707.9359636
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ast.py first seen with mtime 1683527751.0
